date,videos_published,total_views,total_likes,total_comments,avg_engagement_score
2023-10-07,5,82234150,1112232,53038,233054.0
2023-10-08,4,23691950,713074,28068,185285.5
2023-10-09,12,143689316,2783876,137638,243459.5
2023-10-10,15,207244475,6355907,361554,447830.73333333334
2023-10-11,8,42157402,935961,50884,123355.625
2023-10-12,5,31189105,914460,138909,210673.8
2023-10-13,6,24428677,545605,43528,98188.83333333333
2023-10-14,2,56468222,860936,14205,437570.5
2023-10-15,1,24954323,151125,5397,156522.0
2023-10-16,3,33294268,1463023,82443,515155.3333333333
2023-10-17,6,42481314,1385360,47794,238859.0
2023-10-18,2,18533655,664878,46319,355598.5
2023-10-19,5,19274091,608414,62053,134093.4
2023-10-20,9,107810631,4591814,237484,536588.6666666666
2023-10-22,1,5790727,143746,3902,147648.0
2023-10-23,4,30257993,267283,38636,76479.75
2023-10-24,3,61487757,1294484,40163,444882.3333333333
2023-10-25,6,20857501,557948,46149,100682.83333333333
2023-10-26,1,2370179,116574,6289,122863.0
2023-10-27,2,39903962,698174,16696,357435.0
2023-10-28,8,103049942,3651419,127141,472320.0
2023-10-29,1,959007,16539,4541,21080.0
2023-10-30,5,125969749,2990085,89307,615878.4
2023-10-31,2,38833827,496083,9123,252603.0
2023-11-02,7,104656886,2889221,241384,447229.28571428574
2023-11-04,4,38375605,1502077,103937,401503.5
2023-11-05,2,31779966,227065,13643,120354.0
2023-11-07,1,6925987,112621,15513,128134.0
2023-11-08,2,9673900,318864,43822,181343.0
2023-11-09,1,638529,10023,926,10949.0
2023-11-12,3,38377587,922953,54780,325911.0
2023-11-13,2,13111772,469113,8162,238637.5
2023-11-14,4,60295302,2233000,63009,574002.25
2023-11-15,3,198348999,2411346,139278,850208.0
2023-11-16,4,24477376,1081142,131017,303039.75
2023-11-17,1,1063302,11225,928,12153.0
2023-11-18,3,22065175,212835,27708,80181.0
2023-11-20,4,35673176,1115873,31723,286899.0
2023-11-21,4,57195552,1780975,123798,476193.25
2023-11-22,1,5726009,45347,1279,46626.0
2023-11-23,2,186262,4413,445,2429.0
2023-11-26,1,7354893,185157,671,185828.0
2023-11-27,2,27116903,780710,20849,400779.5
2023-11-28,1,12296204,638531,48327,686858.0
2023-11-29,1,18545795,503876,12106,515982.0
2023-12-01,2,24571728,1375303,26569,700936.0
2023-12-05,2,17497467,824651,44418,434534.5
2023-12-09,2,15660836,358442,4019,181230.5
2023-12-10,1,8486330,317171,13606,330777.0
2023-12-11,1,13388020,484557,21636,506193.0
2023-12-12,1,20146942,734636,37971,772607.0
2023-12-18,4,39392093,1039697,29129,267206.5
2023-12-19,1,72363280,1208384,6892,1215276.0
2023-12-20,2,12472178,408900,36640,222770.0
2023-12-21,1,12318409,374937,14880,389817.0
2023-12-23,4,35373508,1912096,68384,495120.0
